,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
19,"('어떤', '시대', '유행')","('어떤', '시대', '많이 사용')","('어떤', '시대', '유명')","('어떤', '시절', '유행')","('어떤', '시절', '많이 사용')","('어떤', '시절', '유명')","('어떤', '나라', '유행')","('어떤', '나라', '많이 사용')","('어떤', '나라', '유명')","('어느', '시대', '유행')","('어느', '시대', '많이 사용')","('어느', '시대', '유명')","('어느', '시절', '유행')","('어느', '시절', '많이 사용')","('어느', '시절', '유명')","('어느', '나라', '유행')","('어느', '나라', '많이 사용')","('어느', '나라', '유명')","('무슨', '시대', '유행')","('무슨', '시대', '많이 사용')","('무슨', '시대', '유명')","('무슨', '시절', '유행')","('무슨', '시절', '많이 사용')","('무슨', '시절', '유명')","('무슨', '나라', '유행')","('무슨', '나라', '많이 사용')","('무슨', '나라', '유명')","('어떠한', '시대', '유행')","('어떠한', '시대', '많이 사용')","('어떠한', '시대', '유명')","('어떠한', '시절', '유행')","('어떠한', '시절', '많이 사용')","('어떠한', '시절', '유명')","('어떠한', '나라', '유행')","('어떠한', '나라', '많이 사용')","('어떠한', '나라', '유명')",언제 유행함,유행한게 언제야,유행이 언제야,언제 유행,유행했어,유행한 시기,유행 시기,유행 시절,언제 유행,언제쯤 유행,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"('어떤', '시대')","('어떤', '시절')","('어떤', '나라')","('어느', '시대')","('어느', '시절')","('어느', '나라')","('무슨', '시대')","('무슨', '시절')","('무슨', '나라')","('어떠한', '시대')","('어떠한', '시절')","('어떠한', '나라')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"('어떤', '소장품번호')","('어떤', '번호')","('어떤', '유물번호')","('어떤', '유물의 번호')","('어느', '소장품번호')","('어느', '번호')","('어느', '유물번호')","('어느', '유물의 번호')","('무슨', '소장품번호')","('무슨', '번호')","('무슨', '유물번호')","('무슨', '유물의 번호')","('어떠한', '소장품번호')","('어떠한', '번호')","('어떠한', '유물번호')","('어떠한', '유물의 번호')",소장품 번호 뭐야,소장품번호뭔대,소장품 번호,소장품번호,번호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"('어떤', '색')","('어떤', '색깔')","('어떤', '빛깔')","('어떤', '색상')","('어떤', '색채')","('어느', '색')","('어느', '색깔')","('어느', '빛깔')","('어느', '색상')","('어느', '색채')","('무슨', '색')","('무슨', '색깔')","('무슨', '빛깔')","('무슨', '색상')","('무슨', '색채')","('어떠한', '색')","('어떠한', '색깔')","('어떠한', '빛깔')","('어떠한', '색상')","('어떠한', '색채')",색깔 뭐야,색깔,색깔뭐냐,색깔 알려줘,색깔 궁금하네,색,컬러,색상,"원래, 색상","원래, 색깔",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"('어떻게', '사용')","('어떻게', '활용')","('어떻게', '이용')","('어떤 방식으로', '사용')","('어떤 방식으로', '활용')","('어떤 방식으로', '이용')","('어떠하게', '사용')","('어떠하게', '활용')","('어떠하게', '이용')",사용방법,사용 방법이 뭐야,사용 방식,사용하는 방법,사용하는 방식,어떻게 썼어,어떻게 쓰는거야,쓰는 방법,쓰는 방식,어떻게 쓰는거야,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"('왜', '사용')","('왜', '활용')","('왜', '이용')","('어떤 이유로', '사용')","('어떤 이유로', '활용')","('어떤 이유로', '이용')","('어느 이유로', '사용')","('어느 이유로', '활용')","('어느 이유로', '이용')","('무슨 이유로', '사용')","('무슨 이유로', '활용')","('무슨 이유로', '이용')","('어떤 이유가 있어서', '사용')","('어떤 이유가 있어서', '활용')","('어떤 이유가 있어서', '이용')","('어느 이유가 있어서', '사용')","('어느 이유가 있어서', '활용')","('어느 이유가 있어서', '이용')","('무슨 이유가 있어서', '사용')","('무슨 이유가 있어서', '활용')","('무슨 이유가 있어서', '이용')","('어떠한 이유로', '사용')","('어떠한 이유로', '활용')","('어떠한 이유로', '이용')","('어떠한 이유가 있어서', '사용')","('어떠한 이유가 있어서', '활용')","('어떠한 이유가 있어서', '이용')",왜 사용함,쓴 이유가 뭐야,쓴 이유,사용 이유,사용을 왜,"주로, 언제, 쓰였나요","주로, 가정, 사용","어디에, 쓰는거야","어디에, 써","주로, 어디에, 사용","어디에, 사용","어디에, 사용되나요","어떤, 용도로, 쓰이나요","어떤, 용도로, 사용된것인가요","제작, 목적, 무엇","목적, 무엇",목적,"무슨, 목적","용도, 무엇","언제, 사용",사용되나요,"어떤, 용도",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"('어떤', '사람')","('어떤', '인간')","('어느', '사람')","('어느', '인간')","('무슨', '사람')","('무슨', '인간')","('어떠한', '사람')","('어떠한', '인간')",누구야,ㄴㄱ,누군대,누군데,누구일까,누구,누구인지 말해봐,누구임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"('어떻게', '발견')","('어떤 방식으로', '발견')","('어떠하게', '발견')",어떻게 찾았어,어떻게 찾음,찾은 방법,어케 찾음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"('언제', '발견')","('어느 때에', '발견')","('어느 시대에', '발견')","('어느 시절에', '발견')","('어떤 때에', '발견')","('어떤 시대에', '발견')","('어떤 시절에', '발견')",언제 찾음,언제 찾았어,언제 찾았어요,언제 찾아,언제 찾았,언제 찾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"('누가', '발견')","('어떤 사람이', '발견')","('어느 누가', '발견')","('어떤 누가', '발견')","('어느 사람이 ', '발견')",누가 찾음,누가 찾았어,누가 찾았을까,누가 발견함,누가 발견,"왜, 발견",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"('어떤', '모양')","('어떤', '생김새')","('어떤', '형태')","('어떤', '쉐입')","('어느', '모양')","('어느', '생김새')","('어느', '형태')","('어느', '쉐입')","('무슨', '모양')","('무슨', '생김새')","('무슨', '형태')","('무슨', '쉐입')","('어떠한', '모양')","('어떠한', '생김새')","('어떠한', '형태')","('어떠한', '쉐입')",모양이 어때,모양 궁금해,모양이 어떻게,뭔 모양임,모양이 뭔데,모양 뭐임,어떻게 생김,어떻게 생겼어,어떻게생겼어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"('어떤', '뜻')","('어떤', '정의')","('어떤', '의미')","('어떤', '담긴 의미')","('어떤', '담긴 뜻')","('어떤', '담긴 정의')","('어느', '뜻')","('어느', '정의')","('어느', '의미')","('어느', '담긴 의미')","('어느', '담긴 뜻')","('어느', '담긴 정의')","('무슨', '뜻')","('무슨', '정의')","('무슨', '의미')","('무슨', '담긴 의미')","('무슨', '담긴 뜻')","('무슨', '담긴 정의')","('어떠한', '뜻')","('어떠한', '정의')","('어떠한', '의미')","('어떠한', '담긴 의미')","('어떠한', '담긴 뜻')","('어떠한', '담긴 정의')",뭐야,뭔데,있어,"왜, 많은, 유물","뜻하는, 바","의마하는게, 뭐야","의미하는, 바",무엇인가,"어떤, 그릇","어떤걸, 상징","어떤걸, 의미","특별한, 의미","장식한, 이유","갖는, 의미",의미,"쓰이는, 이유",무엇이죠,"뜻, 무엇",무엇인가요,"넣은, 이유","의미하는게, 뭐야",뭔가요,무엇인가,의미,"상징, 의미",,"의미, 무엇",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"('들어간', '다른', '유물')","('들어간', '다른', '잔재')","('들어간', '다른', '도자기')","('들어간', '또 다른', '유물')","('들어간', '또 다른', '잔재')","('들어간', '또 다른', '도자기')","('들어간', '이거 외의', '유물')","('들어간', '이거 외의', '잔재')","('들어간', '이거 외의', '도자기')","('들어간', '이거 말고 다른', '유물')","('들어간', '이거 말고 다른', '잔재')","('들어간', '이거 말고 다른', '도자기')","('들어간', '이거 아닌', '유물')","('들어간', '이거 아닌', '잔재')","('들어간', '이거 아닌', '도자기')","('들어간', '이 유물이 아닌', '유물')","('들어간', '이 유물이 아닌', '잔재')","('들어간', '이 유물이 아닌', '도자기')","('들어간', '이게 아닌', '유물')","('들어간', '이게 아닌', '잔재')","('들어간', '이게 아닌', '도자기')","('입혀진', '다른', '유물')","('입혀진', '다른', '잔재')","('입혀진', '다른', '도자기')","('입혀진', '또 다른', '유물')","('입혀진', '또 다른', '잔재')","('입혀진', '또 다른', '도자기')","('입혀진', '이거 외의', '유물')","('입혀진', '이거 외의', '잔재')","('입혀진', '이거 외의', '도자기')","('입혀진', '이거 말고 다른', '유물')","('입혀진', '이거 말고 다른', '잔재')","('입혀진', '이거 말고 다른', '도자기')","('입혀진', '이거 아닌', '유물')","('입혀진', '이거 아닌', '잔재')","('입혀진', '이거 아닌', '도자기')","('입혀진', '이 유물이 아닌', '유물')","('입혀진', '이 유물이 아닌', '잔재')","('입혀진', '이 유물이 아닌', '도자기')","('입혀진', '이게 아닌', '유물')","('입혀진', '이게 아닌', '잔재')","('입혀진', '이게 아닌', '도자기')","('사용된', '다른', '유물')","('사용된', '다른', '잔재')","('사용된', '다른', '도자기')","('사용된', '또 다른', '유물')","('사용된', '또 다른', '잔재')","('사용된', '또 다른', '도자기')","('사용된', '이거 외의', '유물')","('사용된', '이거 외의', '잔재')","('사용된', '이거 외의', '도자기')","('사용된', '이거 말고 다른', '유물')","('사용된', '이거 말고 다른', '잔재')","('사용된', '이거 말고 다른', '도자기')","('사용된', '이거 아닌', '유물')","('사용된', '이거 아닌', '잔재')","('사용된', '이거 아닌', '도자기')","('사용된', '이 유물이 아닌', '유물')","('사용된', '이 유물이 아닌', '잔재')","('사용된', '이 유물이 아닌', '도자기')","('사용된', '이게 아닌', '유물')","('사용된', '이게 아닌', '잔재')","('사용된', '이게 아닌', '도자기')","('사용한', '다른', '유물')","('사용한', '다른', '잔재')","('사용한', '다른', '도자기')","('사용한', '또 다른', '유물')","('사용한', '또 다른', '잔재')","('사용한', '또 다른', '도자기')","('사용한', '이거 외의', '유물')","('사용한', '이거 외의', '잔재')","('사용한', '이거 외의', '도자기')","('사용한', '이거 말고 다른', '유물')","('사용한', '이거 말고 다른', '잔재')","('사용한', '이거 말고 다른', '도자기')","('사용한', '이거 아닌', '유물')","('사용한', '이거 아닌', '잔재')","('사용한', '이거 아닌', '도자기')","('사용한', '이 유물이 아닌', '유물')","('사용한', '이 유물이 아닌', '잔재')","('사용한', '이 유물이 아닌', '도자기')","('사용한', '이게 아닌', '유물')","('사용한', '이게 아닌', '잔재')","('사용한', '이게 아닌', '도자기')","('사용했던', '다른', '유물')","('사용했던', '다른', '잔재')","('사용했던', '다른', '도자기')","('사용했던', '또 다른', '유물')","('사용했던', '또 다른', '잔재')","('사용했던', '또 다른', '도자기')","('사용했던', '이거 외의', '유물')","('사용했던', '이거 외의', '잔재')","('사용했던', '이거 외의', '도자기')","('사용했던', '이거 말고 다른', '유물')","('사용했던', '이거 말고 다른', '잔재')","('사용했던', '이거 말고 다른', '도자기')","('사용했던', '이거 아닌', '유물')","('사용했던', '이거 아닌', '잔재')","('사용했던', '이거 아닌', '도자기')","('사용했던', '이 유물이 아닌', '유물')","('사용했던', '이 유물이 아닌', '잔재')","('사용했던', '이 유물이 아닌', '도자기')","('사용했던', '이게 아닌', '유물')","('사용했던', '이게 아닌', '잔재')","('사용했던', '이게 아닌', '도자기')"
33,"('어떤', '기법', '사용')","('어떤', '기법', '활용')","('어떤', '기법', '이용')","('어떤', '수법', '사용')","('어떤', '수법', '활용')","('어떤', '수법', '이용')","('어떤', '방법', '사용')","('어떤', '방법', '활용')","('어떤', '방법', '이용')","('어떤', '들어간 기법', '사용')","('어떤', '들어간 기법', '활용')","('어떤', '들어간 기법', '이용')","('어떤', '패턴', '사용')","('어떤', '패턴', '활용')","('어떤', '패턴', '이용')","('어느', '기법', '사용')","('어느', '기법', '활용')","('어느', '기법', '이용')","('어느', '수법', '사용')","('어느', '수법', '활용')","('어느', '수법', '이용')","('어느', '방법', '사용')","('어느', '방법', '활용')","('어느', '방법', '이용')","('어느', '들어간 기법', '사용')","('어느', '들어간 기법', '활용')","('어느', '들어간 기법', '이용')","('어느', '패턴', '사용')","('어느', '패턴', '활용')","('어느', '패턴', '이용')","('무슨', '기법', '사용')","('무슨', '기법', '활용')","('무슨', '기법', '이용')","('무슨', '수법', '사용')","('무슨', '수법', '활용')","('무슨', '수법', '이용')","('무슨', '방법', '사용')","('무슨', '방법', '활용')","('무슨', '방법', '이용')","('무슨', '들어간 기법', '사용')","('무슨', '들어간 기법', '활용')","('무슨', '들어간 기법', '이용')","('무슨', '패턴', '사용')","('무슨', '패턴', '활용')","('무슨', '패턴', '이용')","('어떠한', '기법', '사용')","('어떠한', '기법', '활용')","('어떠한', '기법', '이용')","('어떠한', '수법', '사용')","('어떠한', '수법', '활용')","('어떠한', '수법', '이용')","('어떠한', '방법', '사용')","('어떠한', '방법', '활용')","('어떠한', '방법', '이용')","('어떠한', '들어간 기법', '사용')","('어떠한', '들어간 기법', '활용')","('어떠한', '들어간 기법', '이용')","('어떠한', '패턴', '사용')","('어떠한', '패턴', '활용')","('어떠한', '패턴', '이용')",사용한 기법,사용 기법,무슨 기법,어떤 기법,기법 알려줘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"('어떤', '태토')","('어떤', '기초가 되는 흙')","('어떤', '흙')","('어떤', '기본 흙')","('어떤', '기초 흙')","('어느', '태토')","('어느', '기초가 되는 흙')","('어느', '흙')","('어느', '기본 흙')","('어느', '기초 흙')","('무슨', '태토')","('무슨', '기초가 되는 흙')","('무슨', '흙')","('무슨', '기본 흙')","('무슨', '기초 흙')","('어떠한', '태토')","('어떠한', '기초가 되는 흙')","('어떠한', '흙')","('어떠한', '기본 흙')","('어떠한', '기초 흙')",태토 뭐야,태토 뭘까,사용한 태토,사용 태토,태토,뭘로 만들었어,무슨 흙으로 만들었어,어떤 흙을 사용했니,주재료,뭘로 만들,뭘로 만든거야,재료,"어떤, 재료",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개수,"수가, 적은, 이유",수량,"몇, 있나요","몇, 있나",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"어떤, 무늬","주로, 무늬","주로, 사용, 무늬","주로, 사용한, 무늬",장식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"비슷한, 유물","다른, 있어",다른,"비슷한, 뭐가","비슷한, 도자기","다른, 궁금","다른, 있나","다른, 유물","만들어진, 없어","만들어진, 유물","만들어진, 있어","만들어진, 있나요","만들어진, 있을까요?","다른, 그릇","다른, 도자기","유물, 뭐가",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"색, 종류",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,생활상,배경,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"어떤, 차이","어떻게, 다른가","차이, 뭔가",차이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"주로, 모양","이런, 모양",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한국,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"굽는, 온도","가마, 온도","가마의, 온도",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"나라, 사람","어디, 사람","어느나라, 사람","우리나라, 사람","우리나라",사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"동물, 의미",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"발견, 유물",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"누가, 사용","누가, 쓰던거야","누가, 쓴거야","어떤, 계층, 사용","무슨, 계층","계층",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한국,"지금, 한국","한국, 있어","한국","한국, 있니",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"어떤, 작품",작품,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,운영시간,언제 열어요,언제 닫나요,운영 시간,"운영, 시간","무슨, 요일",시작,끝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"얼마나, 있나","몇개, 있나","몇, 종류","몇, 개",얼마나,개수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,무게,"무게, 얼마나","무게, 궁금해","무게, 어느정도",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,재질,"표면, 느낌",표면,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,